id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_system_user,equipment.request system user,model_sci_maintenance_request,group_equipment_manager,1,1,1,1
access_maintenance_stage_user,maintenance.stage.user,model_sci_maintenance_stage,group_equipment_user,1,0,0,0
access_maintenance_stage_admin_user,equipment.request.stage system user,model_sci_maintenance_stage,group_equipment_manager,1,1,1,1
access_maintenance_team_user,maintenance.team.user,model_sci_maintenance_team,group_equipment_user,1,0,0,0
access_maintenance_team_admin_user,maintenance.team.admin.user,model_sci_maintenance_team,group_equipment_manager,1,1,1,1
access_mail_activity_type_equipment_manager,mail.activity.type.equipment.manager,mail.model_mail_activity_type,sci_maintenance.group_equipment_manager,1,1,1,1
access_equipment_category_user,equipment.category.user,model_sci_maintenance_equipment_category,group_equipment_user,1,0,0,0
access_equipment_category_admin_user,equipment.category system user,model_sci_maintenance_equipment_category,group_equipment_manager,1,1,1,1

access_ems_equipment_export_admin,ems_equipment_export_admin,model_ems_equipment_export,group_equipment_manager,1,1,1,1
access_ems_equipment_export_other,ems_equipment_export_other,model_ems_equipment_export,group_equipment_user,1,0,0,0

access_ems_equipment_export_admin_device,ems_equipment_export_admin_device,model_ems_equipment_export,sci_device.group_device_manager,1,1,1,1
access_ems_equipment_export_other_device,ems_equipment_export_other_device,model_ems_equipment_export,sci_device.group_device_user,1,0,0,0
access_equipment_category_user_device,equipment_category_user_device,model_sci_maintenance_equipment_category,sci_device.group_device_user,1,0,0,0
access_equipment_category_admin_device,equipment_category_admin_device,model_sci_maintenance_equipment_category,sci_device.group_device_manager,1,1,1,1
access_sci_maintenance_request_user_device,sci_maintenance_request,model_sci_maintenance_request,sci_device.group_device_user,1,0,0,0
access_sci_maintenance_request_admin_device,sci_maintenance_request,model_sci_maintenance_request,sci_device.group_device_manager,1,1,1,1
access_sci_base_attachment,sci_base_attachment,model_sci_base_attachment,base.group_user,1,1,1,1

access_device_user_temp_creation,device_user_temp_creation,ms_templates.model_temp_creation,sci_device.group_device_user,1,1,1,0
access_device_manager_temp_creation,device_manager_temp_creation,ms_templates.model_temp_creation,sci_device.group_device_manager,1,1,1,0
access_device_user_line_user,device_user_fields_line,ms_templates.model_fields_line,sci_device.group_device_user,1,1,1,0
access_device_manager_line_user,device_manager_fields_line,ms_templates.model_fields_line,sci_device.group_device_manager,1,1,1,0

access_hr_employee_sci_device_main,sci_device_main,model_sci_device_main,hr.group_hr_user,1,0,0,0
access_sci_maintenance_request_ticket_close,support staff access website.support.ticket.close,model_website_support_ticket_close,sci_device.group_device_user,1,1,1,1
