id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_op_quiz_management,access_op_quiz_management,model_op_quiz,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_line_management,access_op_quiz_line_management,model_op_quiz_line,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_answer_management,access_op_quiz_answer_management,model_op_quiz_answer,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_result_message_management,access_op_quiz_answer_management,model_op_quiz_result_message,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_result_line_answers_management,access_op_quiz_result_line_answers_management,model_op_quiz_result_line_answers,openeducat_quiz.group_op_management,1,1,1,1
access_op_question_bank_management,access_op_question_bank_management,model_op_question_bank,openeducat_quiz.group_op_management,1,1,1,1
access_op_question_bank_line_management,access_op_question_bank_line_management,model_op_question_bank_line,openeducat_quiz.group_op_management,1,1,1,1
access_op_question_bank_answer_management,access_op_question_bank_answer_management,model_op_question_bank_answer,openeducat_quiz.group_op_management,1,1,1,1
access_op_answer_grade_management,access_op_answer_grade_management,model_op_answer_grade,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_result_management,access_op_quiz_result_management,model_op_quiz_result,openeducat_quiz.group_op_management,1,1,1,1
access_op_question_bank_type_management,access_op_question_bank_type_management,model_op_question_bank_type,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_config_management,access_op_quiz_config_management,model_op_quiz_config,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_result_line_management,access_op_quiz_result_line_management,model_op_quiz_result_line,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_category_management,access_op_quiz_category_management,model_op_quiz_category,openeducat_quiz.group_op_management,1,1,1,1
access_op_student_management,access_op_student_management,openeducat_core.model_op_student,openeducat_quiz.group_op_management,1,0,0,0

access_op_quiz_user,access_op_quiz_user,openeducat_quiz.model_op_quiz,openeducat_quiz.group_op_user,1,1,1,0
access_op_student_user,access_op_student_user,openeducat_core.model_op_student,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_result_user,access_op_quiz_result_user,openeducat_quiz.model_op_quiz_result,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_result_line_user,access_op_quiz_result_line_user,openeducat_quiz.model_op_quiz_result_line,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_answer_user,access_op_quiz_answer_user,openeducat_quiz.model_op_quiz_answer,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_result_message_user,access_op_quiz_result_message_user,openeducat_quiz.model_op_quiz_result_message,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_result_line_answers_user,access_op_quiz_result_line_answers_user,openeducat_quiz.model_op_quiz_result_line_answers,openeducat_quiz.group_op_user,1,1,1,0
access_op_answer_grade_user,access_op_answer_grade_user,openeducat_quiz.model_op_answer_grade,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_line_user,access_op_quiz_line_user,openeducat_quiz.model_op_quiz_line,openeducat_quiz.group_op_user,1,1,1,0
access_op_question_bank_user,access_op_question_bank_user,openeducat_quiz.model_op_question_bank,openeducat_quiz.group_op_user,1,1,1,0
access_op_question_bank_line_user,access_op_question_bank_line_user,openeducat_quiz.model_op_question_bank_line,openeducat_quiz.group_op_user,1,1,1,0
access_op_question_bank_answer_user,access_op_question_bank_answer_user,openeducat_quiz.model_op_question_bank_answer,openeducat_quiz.group_op_user,1,1,1,0
access_op_question_bank_type_user,access_op_question_bank_type_user,openeducat_quiz.model_op_question_bank_type,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_config_user,access_op_quiz_config_user,openeducat_quiz.model_op_quiz_config,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_category_user,access_op_quiz_category_user,openeducat_quiz.model_op_quiz_category,openeducat_quiz.group_op_user,1,1,1,0



access_op_quiz_student,access_op_quiz_student,model_op_quiz,openeducat_core.group_op_student,1,1,0,0
access_op_quiz_faculty,access_op_quiz_faculty,model_op_quiz,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_back_office,access_op_quiz_back_office,model_op_quiz,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_back_office_admin,access_op_quiz_back_office_admin,model_op_quiz,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_quiz_line_student,access_op_quiz_line_student,model_op_quiz_line,openeducat_core.group_op_student,1,1,0,0
access_op_quiz_line_faculty,access_op_quiz_line_faculty,model_op_quiz_line,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_line_back_office,access_op_quiz_line_back_office,model_op_quiz_line,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_line_back_office_admin,access_op_quiz_line_back_office_admin,model_op_quiz_line,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_quiz_answer_student,access_op_quiz_answer_student,model_op_quiz_answer,openeducat_core.group_op_student,1,1,1,0
access_op_quiz_answer_faculty,access_op_quiz_answer_faculty,model_op_quiz_answer,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_answer_back_office,access_op_quiz_answer_back_office,model_op_quiz_answer,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_answer_back_office_admin,access_op_quiz_answer_back_office_admin,model_op_quiz_answer,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_quiz_result_message_student,access_op_quiz_result_message_student,model_op_quiz_result_message,openeducat_core.group_op_student,1,1,0,0
access_op_quiz_result_message_faculty,access_op_quiz_result_message_faculty,model_op_quiz_result_message,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_result_message_back_office,access_op_quiz_result_message_back_office,model_op_quiz_result_message,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_result_message_back_office_admin,access_op_quiz_result_message_back_office_admin,model_op_quiz_result_message,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_quiz_result_line_answers_student,access_op_quiz_result_line_answers_student,model_op_quiz_result_line_answers,openeducat_core.group_op_student,1,1,1,0
access_op_quiz_result_line_answers_faculty,access_op_quiz_result_line_answers_faculty,model_op_quiz_result_line_answers,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_result_line_answers_back_office,access_op_quiz_result_line_answers_back_office,model_op_quiz_result_line_answers,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_result_line_answers_back_office_admin,access_op_quiz_result_line_answers_back_office_admin,model_op_quiz_result_line_answers,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_question_bank_student,access_op_question_bank_student,model_op_question_bank,openeducat_core.group_op_student,1,0,0,0
access_op_question_bank_faculty,access_op_question_bank_faculty,model_op_question_bank,openeducat_core.group_op_faculty,1,1,1,1
access_op_question_bank_back_office,access_op_question_bank_back_office,model_op_question_bank,openeducat_core.group_op_back_office,1,1,1,1
access_op_question_bank_back_office_admin,access_op_question_bank_back_office_admin,model_op_question_bank,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_question_bank_line_student,access_op_question_bank_line_student,model_op_question_bank_line,openeducat_core.group_op_student,1,0,0,0
access_op_question_bank_line_faculty,access_op_question_bank_line_faculty,model_op_question_bank_line,openeducat_core.group_op_faculty,1,1,1,1
access_op_question_bank_line_back_office,access_op_question_bank_line_back_office,model_op_question_bank_line,openeducat_core.group_op_back_office,1,1,1,1
access_op_question_bank_line_back_office_admin,access_op_question_bank_line_back_office_admin,model_op_question_bank_line,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_question_bank_answer_student,access_op_question_bank_answer_student,model_op_question_bank_answer,openeducat_core.group_op_student,1,0,0,0
access_op_question_bank_answer_faculty,access_op_question_bank_answer_faculty,model_op_question_bank_answer,openeducat_core.group_op_faculty,1,1,1,1
access_op_question_bank_answer_back_office,access_op_question_bank_answer_back_office,model_op_question_bank_answer,openeducat_core.group_op_back_office,1,1,1,1
access_op_question_bank_answer_back_office_admin,access_op_question_bank_answer_back_office_admin,model_op_question_bank_answer,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_answer_grade_student,access_op_answer_grade_student,model_op_answer_grade,openeducat_core.group_op_student,1,0,0,0
access_op_answer_grade_faculty,access_op_answer_grade_faculty,model_op_answer_grade,openeducat_core.group_op_faculty,1,1,1,0
access_op_answer_grade_back_office,access_op_answer_grade_back_office,model_op_answer_grade,openeducat_core.group_op_back_office,1,1,1,1
access_op_answer_grade_back_office_admin,access_op_answer_grade_back_office_admin,model_op_answer_grade,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_quiz_result_student,access_op_quiz_result_student,model_op_quiz_result,openeducat_core.group_op_student,1,1,1,0
access_op_quiz_result_faculty,access_op_quiz_result_faculty,model_op_quiz_result,openeducat_core.group_op_faculty,1,1,1,0
access_op_quiz_result_back_office,access_op_quiz_result_back_office,model_op_quiz_result,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_result_back_office_admin,access_op_quiz_result_back_office_admin,model_op_quiz_result,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_question_bank_type_student,access_op_question_bank_type_student,model_op_question_bank_type,openeducat_core.group_op_student,1,0,0,0
access_op_question_bank_type_faculty,access_op_question_bank_type_faculty,model_op_question_bank_type,openeducat_core.group_op_faculty,1,1,1,0
access_op_question_bank_type_back_office,access_op_question_bank_type_back_office,model_op_question_bank_type,openeducat_core.group_op_back_office,1,1,1,1
access_op_question_bank_type_back_office_admin,access_op_question_bank_type_back_office_admin,model_op_question_bank_type,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_quiz_config_student,access_op_quiz_config_student,model_op_quiz_config,openeducat_core.group_op_student,1,0,0,0
access_op_quiz_config_faculty,access_op_quiz_config_faculty,model_op_quiz_config,openeducat_core.group_op_faculty,1,1,1,0
access_op_quiz_config_back_office,access_op_quiz_config_back_office,model_op_quiz_config,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_config_back_office_admin,access_op_quiz_config_back_office_admin,model_op_quiz_config,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_quiz_result_line_student,access_op_quiz_result_line_student,model_op_quiz_result_line,openeducat_core.group_op_student,1,1,1,0
access_op_quiz_result_line_faculty,access_op_quiz_result_line_faculty,model_op_quiz_result_line,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_result_line_back_office,access_op_quiz_result_line_back_office,model_op_quiz_result_line,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_result_line_back_office_admin,access_op_quiz_result_line_back_office_admin,model_op_quiz_result_line,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_quiz_category_student,access_op_quiz_category_student,model_op_quiz_category,openeducat_core.group_op_student,1,0,0,0
access_op_quiz_category_faculty,access_op_quiz_category_faculty,model_op_quiz_category,openeducat_core.group_op_faculty,1,1,1,0
access_op_quiz_category_back_office,access_op_quiz_category_back_office,model_op_quiz_category,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_category_back_office_admin,access_op_quiz_category_back_office_admin,model_op_quiz_category,openeducat_core.group_op_back_office_admin,1,1,1,1

