id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_advising_education_enrollment_to_op_student,Advising education enrollment no unlink student,openeducat_core.model_op_student,openeducat_core.group_advising_education_enrollment,1,0,1,0
access_Advising_education_enrollment_to_op_course,Advising education enrollment read course,openeducat_core.model_op_course,openeducat_core.group_advising_education_enrollment,1,0,0,0
access_Advising_education_enrollment_to_op_institute,Advising education enrollment read institute,openeducat_core.model_op_institute,openeducat_core.group_advising_education_enrollment,1,0,0,0
access_Advising_education_enrollment_to_op_batch,Advising education enrollment read batch,openeducat_core.model_op_batch,openeducat_core.group_advising_education_enrollment,1,1,0,0
access_Advising_education_enrollment_to_op_student_course,Advising education enrollment no unlink op student course,openeducat_core.model_op_student_course,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_Advising_education_enrollment_to_product_bundle,Advising education enrollment no unlink product bundle,openeducat_core.model_product_bundle,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_Advising_education_enrollment_to_products_lines,Advising education enrollment no unlink products line,openeducat_core.model_products_line,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_Advising_education_enrollment_to_op_placement_offer,Advising education enrollment no unlink op_placement_offer,openeducat_placement_enterprise.model_op_placement_offer,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_Advising_education_enrollment_to_op_activity,Advising education enrollment no unlink op_activity,openeducat_activity.model_op_activity,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_Advising_education_enrollment_to_op_health,Advising education enrollment no unlink op_health,openeducat_health_enterprise.model_op_health,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_Advising_education_enrollment_to_op_badge_student,Advising education enrollment no unlink op_badge_student,openeducat_core_enterprise.model_op_badge_student,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_Advising_education_enrollment_to_op_attendance_line,Advising education enrollment no unlink op_attendance_line,openeducat_attendance.model_op_attendance_line,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_Advising_education_enrollment_to_op_result_line,Advising education enrollment no unlink op_result_line,openeducat_exam.model_op_result_line,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_Advising_education_enrollment_to_res_partner,Advising education enrollment full res_partner,account.model_account_payment,openeducat_core.group_advising_education_enrollment,1,0,1,0
access_stock_valuation_layer_Advising_education_enrollment,stock_valuation_layer Advising education enrollment,stock_account.model_stock_valuation_layer,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_op_course_enrollment_Advising_education_enrollment,access_op_course_enrollment_Advising_education_enrollment,openeducat_lms.model_op_course_enrollment,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_materials_report,access_materials_report,crm_academy.model_materials_report,openeducat_core.group_advising_education_enrollment,1,1,1,0
access_op_session_content,access_op_session_content,openeducat_timetable.model_op_session_content,openeducat_core.group_advising_education_enrollment,1,0,0,0

openeducat_lms.access_op_course_faculty,Faculty read course,openeducat_core.model_op_course,openeducat_core.group_op_faculty,1,0,0,0
openeducat_core.access_op_batch_faculty,Faculty read batch,openeducat_core.model_op_batch,openeducat_core.group_op_faculty,1,0,0,0
openeducat_core.access_op_student_faculty,Faculty read student,openeducat_core.model_op_student,openeducat_core.group_op_faculty,1,0,0,0
openeducat_core.access_product_bundle_faculty,Faculty update bundle,openeducat_core.model_product_bundle,openeducat_core.group_op_faculty,1,1,1,0
access_stock_valuation_layer_faculty,stock_valuation_layer Faculty,stock_account.model_stock_valuation_layer,openeducat_core.group_op_faculty,1,1,1,0
access_stock_picking_faculty,stock_picking Faculty,stock_account.model_stock_picking,openeducat_core.group_op_faculty,1,1,1,0
access_stock_move_layer_faculty,stock_move Faculty,stock_account.model_stock_move,openeducat_core.group_op_faculty,1,1,1,0


openeducat_core.access_op_student_back_office,Operator Administrator read write student,openeducat_core.model_op_student,openeducat_core.group_op_back_office,1,1,0,0
access_product_bundle_back_office,Operator Administrator full product bundle,openeducat_core.model_product_bundle,openeducat_core.group_op_back_office,1,1,1,1
access_op_batch_back_office,Operator Administrator full op.batch,openeducat_core.model_op_batch,openeducat_core.group_op_back_office,1,1,1,1
openeducat_core.access_op_institute_back_office,access_op_institute_back_office,openeducat_core.model_op_institute,openeducat_core.group_op_back_office,1,0,0,0

access_op_institute_office_admin,Office Admin full op_institute,openeducat_core.model_op_institute,openeducat_core.group_op_back_office_admin,1,1,1,1

access_crm_lead_account_invoice,Account invoice read crm lead,crm.model_crm_lead,account.group_account_invoice,1,1,0,0
access_crm_line_account_invoice,Account invoice read crm line,crm_base.model_crm_line,account.group_account_invoice,1,0,0,0
access_crm_lead_scoring_frequency,Account invoice read crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,account.group_account_invoice,1,0,0,0

cashier_access_crm_line,cashier_access_crm_line,crm_base.model_crm_line,openeducat_core.group_cashier,1,1,0,0
