id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_man_crm_line,Sale man all access line crm,model_crm_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_man_crm_type,Sale man read type crm,model_crm_type,sales_team.group_sale_salesman,1,0,0,0
access_sale_man_read_crm_brand,Sale man read brand,model_crm_brand,sales_team.group_sale_salesman,1,0,0,0
access_sale_man_read_account_payment,Sale man read account payment,model_account_payment,sales_team.group_sale_salesman,1,1,0,0
access_sale_man_read_account_journal,Sale man read account journal,account.model_account_journal,sales_team.group_sale_salesman,1,0,0,0
access_sale_man_read_crm_phone_call,Sale man all perm crm phone call,model_crm_phone_call,sales_team.group_sale_salesman,1,1,1,0
access_sale_man_read_discount_review,Sale man read crm discount review,model_crm_discount_review,sales_team.group_sale_salesman,1,0,0,0
access_sale_man_crm_debt_review,Sale man read crm det review,model_crm_debt_review,sales_team.group_sale_salesman,1,0,0,0
access_history_discount_sale_man,sale man read history discount,crm_base.model_history_discount,sales_team.group_sale_salesman,1,0,0,0
access_case_code_sale_man,sale man access case code,crm_base.model_crm_complain_code,sales_team.group_sale_salesman,1,0,0,0
access_case_sale_man,sale man access case,crm_base.model_crm_case,sales_team.group_sale_salesman,1,1,1,0
access_case_content_sale_man,sale man access case content,crm_base.model_crm_content_complain,sales_team.group_sale_salesman,1,1,1,1
access_team_brand_sale_man,sale man access crm team brand,crm_base.model_crm_team_brand,sales_team.group_sale_salesman,1,0,0,0
access_request_deposit_sale_man,sale man 3 perm rd,crm_base.model_crm_request_deposit,sales_team.group_sale_salesman,1,1,1,0

access_receptionist_crm_line,receptionist access line crm,model_crm_line,crm_base.receptionist_crm,1,1,1,1
access_receptionist_crm_type,receptionist access type crm,model_crm_type,crm_base.receptionist_crm,1,0,0,0
access_recept_crm_brand,recept access brand,model_crm_brand,crm_base.receptionist_crm,1,0,0,0
access_recept_read_account_payment,receptionist read account payment,model_account_payment,crm_base.receptionist_crm,1,1,0,0
access_recept_read_account_journal,receptionist read account journal,account.model_account_journal,crm_base.receptionist_crm,1,0,0,0
access_recept_read_crm_phone_call,receptionist all perm crm phone call,model_crm_phone_call,crm_base.receptionist_crm,1,1,1,0
access_recept_read_discount_review,recept read crm discount review,model_crm_discount_review,crm_base.receptionist_crm,1,1,1,0
access_recept_crm_debt_review,recept read crm det review,model_crm_debt_review,crm_base.receptionist_crm,1,1,1,0
access_history_discount_recept,recept read history discount,crm_base.model_history_discount,crm_base.receptionist_crm,1,1,1,0
access_receptionist_crm_lead,receptionist access crm lead,crm.model_crm_lead,crm_base.receptionist_crm,1,1,1,0
access_recept_sale_order,recept access sale order,model_sale_order,crm_base.receptionist_crm,1,1,1,0
access_recept_sale_order_line,recept access sale order line,model_sale_order_line,crm_base.receptionist_crm,1,1,1,1
access_case_code_recept,recept access case code,crm_base.model_crm_complain_code,crm_base.receptionist_crm,1,0,0,0
access_case_recept,recept access case,crm_base.model_crm_case,crm_base.receptionist_crm,1,1,1,0
access_case_content_recept,recept access case content,crm_base.model_crm_content_complain,crm_base.receptionist_crm,1,1,1,1
access_lead_scoring_frequency_recept,recept access lead scoring frequency,crm.model_crm_lead_scoring_frequency,crm_base.receptionist_crm,1,0,0,1
access_team_brand_recp,receptionist access crm team brand,crm_base.model_crm_team_brand,crm_base.receptionist_crm,1,0,0,0
access_acc_move_line_recp,receptionist access acc move line,account.model_account_move_line,crm_base.receptionist_crm,1,0,0,0
access_request_deposit_recp,receptionist 3 perm rd,crm_base.model_crm_request_deposit,crm_base.receptionist_crm,1,1,1,0

access_quality_control_crm_line,QC access line crm,model_crm_line,crm_base.quality_control,1,0,0,0
access_quality_control_crm_type,QC access type crm,model_crm_type,crm_base.quality_control,1,0,0,0
access_quality_control_brand,QC access brand,model_crm_brand,crm_base.quality_control,1,0,0,0
