id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_course_category_student,access_op_course_category_student,model_op_course_category,openeducat_core.group_op_student,1,0,0,0
access_op_course_category_admin,access_op_course_category_admin,model_op_course_category,openeducat_core.group_op_back_office,1,1,1,1
access_op_course_enrollment_instructor,access_op_course_enrollment_instructor,model_op_course_enrollment,openeducat_core.group_op_faculty,1,0,0,0
access_op_course_enrollment_admin,access_op_course_enrollment_admin,model_op_course_enrollment,openeducat_core.group_op_back_office,1,1,1,1
access_op_course_enrollment_material_instructor,access_op_course_enrollment_material_instructor,model_op_course_enrollment_material,openeducat_core.group_op_faculty,1,0,0,0
access_op_course_enrollment_material_admin,access_op_course_enrollment_material_admin,model_op_course_enrollment_material,openeducat_core.group_op_back_office,1,1,1,1
access_op_course_student,access_op_course_student,model_op_course,openeducat_core.group_op_student,1,1,0,0
access_op_course_faculty,access_op_course_faculty,model_op_course,openeducat_core.group_op_faculty,1,1,1,1
access_op_material_student,access_op_material_student,model_op_material,openeducat_core.group_op_student,1,0,0,0
access_op_material_instructor,access_op_material_instructor,model_op_material,openeducat_core.group_op_faculty,1,1,1,1
access_op_course_section_student,access_op_course_section_student,model_op_course_section,openeducat_core.group_op_student,1,0,0,0
access_op_course_section_instructor,access_op_course_section_instructor,model_op_course_section,openeducat_core.group_op_faculty,1,1,1,1
access_op_course_material_student,access_op_course_material_student,model_op_course_material,openeducat_core.group_op_student,1,0,0,0
access_op_course_material_instructor,access_op_course_material_instructor,model_op_course_material,openeducat_core.group_op_faculty,1,1,1,1
access_op_course_public,access_op_course_public,model_op_course,base.group_public,1,0,0,0
access_op_course_backoffice,access_op_course_backoffice,model_op_course,openeducat_core.group_op_back_office,1,1,1,1
access_op_material_public,access_op_material_public,model_op_material,base.group_public,1,0,0,0
access_op_course_category_public,access_op_course_category_public,model_op_course_category,base.group_public,1,0,0,0
access_material_reminder,access_material_reminder,model_material_reminder,,1,1,1,1
