id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_manager,account.invoice.manager,account.model_account_move,group_sh_medical_manager,1,1,1,1
access_account_invoice_nurse,account.invoice.nurse,account.model_account_move,group_sh_medical_nurse,1,0,0,0
access_account_invoice_document,account.invoice.document,account.model_account_move,group_sh_medical_document,1,1,1,1
access_stock_scrap_sh_document,stock.scrap.document,model_stock_scrap,group_sh_medical_document,1,1,1,1
access_account_payment_sh_accountant,account.payment.sh.accountant,model_account_payment,group_sh_medical_accountant,1,1,1,0
access_sh_medical_appointment_register_walkin_accountant,sh.medical.appointment.register.walkin.accountant,model_sh_medical_appointment_register_walkin,group_sh_medical_accountant,1,1,0,0
access_sh_medical_lab_test_accountant,sh.medical.lab.test.accountant,model_sh_medical_lab_test,group_sh_medical_accountant,1,0,1,0
access_sh_medical_lab_bom_accountant,sh.medical.lab.bom.accountant,model_sh_medical_lab_bom,group_sh_medical_accountant,1,0,0,0
access_sh_medical_lab_bom_line_accountant,sh.medical.lab.bom.line.accountant,model_sh_medical_lab_bom_line,group_sh_medical_accountant,1,0,0,0
access_sh_medical_imaging_accountant,sh.medical.imaging.accountant,model_sh_medical_imaging,group_sh_medical_accountant,1,0,1,0
access_sh_medical_surgery_accountant,sh.medical.surgery.accountant,model_sh_medical_surgery,group_sh_medical_accountant,1,0,1,0
access_sh_medical_specialty_accountant,sh.medical.specialty.accountant,model_sh_medical_specialty,group_sh_medical_accountant,1,0,1,0
access_sh_medical_health_center_service_accountant,sh.medical.health.center.service.accountant,model_sh_medical_health_center_service,group_sh_medical_accountant,1,0,0,0
access_sh_medical_health_center_ward_accountant,sh.medical.health.center.ward.accountant,model_sh_medical_health_center_ward,group_sh_medical_accountant,1,0,0,0
access_sh_medical_health_center_ot_accountant,sh.medical.health.center.ot.accountant,model_sh_medical_health_center_ot,group_sh_medical_accountant,1,0,0,0
access_sh_medical_health_center_accountant,sh.medical.health.center.accountant,model_sh_medical_health_center,group_sh_medical_accountant,1,0,0,0
access_sh_medical_walkin_image_accountant,sh.medical.walkin.image.accountant,model_sh_medical_walkin_image,group_sh_medical_accountant,1,1,1,1
access_sh_medical_patient_accountant,sh.medical.patient.accountant,model_sh_medical_patient,group_sh_medical_accountant,1,0,0,0

access_account_payment_sh_manager,account.payment.sh.manager,model_account_payment,group_sh_medical_manager,1,1,1,1
access_account_payment_sh_document,account.payment.sh.document,model_account_payment,group_sh_medical_document,1,1,1,0
access_hr_employee_user_manager,hr.employee.user.manager,hr.model_hr_employee,group_sh_medical_manager,1,1,1,1
access_hr_employee_user_nurse,hr.employee.user.nurse,hr.model_hr_employee,group_sh_medical_nurse,1,0,0,0
access_hr_employee_user_document,hr.employee.user.document,hr.model_hr_employee,group_sh_medical_document,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,group_sh_medical_manager,1,1,1,1
access_product_product_nurse,product.product.nurse,product.model_product_product,group_sh_medical_nurse,1,0,0,0
access_product_product_document,product.product.document,product.model_product_product,group_sh_medical_document,1,1,1,1
access_product_template_manager,product.template.manager,product.model_product_template,group_sh_medical_manager,1,1,1,1
access_product_template_nurse,product.template.nurse,product.model_product_template,group_sh_medical_nurse,1,0,0,0
access_product_template_document,product.template.document,product.model_product_template,group_sh_medical_document,1,1,1,1
access_resource_resource_manager,resource.resource.manager,resource.model_resource_resource,group_sh_medical_manager,1,1,1,1
access_resource_resource_patient_nurse,resource.resource.nurse,resource.model_resource_resource,group_sh_medical_nurse,1,0,0,0
access_resource_resource_document,resource.resource.document,resource.model_resource_resource,group_sh_medical_document,1,1,1,1
access_sh_brand_manager,sci.brand.manager,crm_base.model_crm_brand,group_sh_medical_manager,1,1,1,1
access_sh_brand_nurse,sci.brand.nurse,crm_base.model_crm_brand,group_sh_medical_nurse,1,0,0,0
